"","yr1982","yr1983","yr1984","yr1985.3","yr1986.7","yr1988","yr1989","yr1990","yr1991","yr1992","yr1993","yr1994","yr1995","yr1996","yr1997","yr1998","yr1999","yr2000","yr2001","yr2002","yr2003","yr2004","yr2005","yr2006","yr2007","yr2008","yr2009","yr2010","yr2011","yr2012","yr2013","yr2014","yr2015","yr2016","yr2017","yr2018"
"nT",36,36,37,36,36,36,36,36,35,35,35,36,36,36,36,35,35,35,36,36,36,35,35,35,36,36,36,36,36,36,36,36,36,36,36,36
"Agonus_cataphractus",8,9,11,11,14,13,12,9,8,5,6,6,10,12,15,14,12,11,12,11,9,6,7,13,13,11,8,10,12,12,13,14,16,15,13,10
"Alosa_fallax",14,22,24,18,9,7,13,19,20,12,12,14,24,21,16,9,9,11,10,11,12,10,11,7,6,3,6,12,10,10,6,9,6,6,8,14
"Ammodytes_tobianus",3,2,2,1,1,1,2,1,2,1,1,0,0,1,3,3,2,1,2,4,4,3,2,1,3,2,2,0,1,2,3,2,1,2,5,8
"Anguilla_anguilla",18,17,19,19,19,20,19,16,12,11,13,16,17,18,19,18,16,12,11,10,9,6,5,4,5,3,4,6,9,9,7,5,4,3,5,6
"Aphia_minuta",13,14,15,10,9,7,10,10,10,7,8,7,10,11,10,9,10,9,8,8,8,9,13,16,17,9,8,9,11,10,9,9,8,10,11,14
"Arnoglossus_laterna",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1
"Atherina_boyeri",0,2,3,3,1,0,0,1,1,1,0,0,1,4,6,5,4,4,4,3,2,3,3,2,2,1,1,1,1,1,0,0,4,6,6,3
"Balistes_capriscus",0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Belone_belone",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Parablennius_gattorugine",0,0,0,0,0,1,2,2,1,0,1,2,2,1,0,0,0,0,0,1,1,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0
"Buglossidium_luteum",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,1,1
"Callionymus_lyra",3,3,4,5,3,4,2,5,3,4,4,6,7,5,5,5,7,7,7,6,5,3,4,5,6,4,5,6,6,4,4,3,2,0,1,2
"Callionymus_reticulatus",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,3,4,2,2
"Centrolabrus_exoletus",0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0
"Ciliata_mustela",16,16,13,11,14,19,24,25,25,23,24,24,24,21,23,26,27,26,25,25,24,22,20,22,26,31,31,30,28,26,25,24,26,29,28,27
"Ciliata_septentrionalis",4,3,4,5,6,6,3,3,3,5,5,7,7,7,5,4,5,4,5,4,6,5,5,5,7,8,6,5,3,3,4,5,6,5,6,7
"Clupea_harengus",5,6,2,6,7,10,8,8,7,8,9,11,12,11,9,7,12,17,18,18,19,22,21,18,20,24,26,25,24,28,27,30,23,22,17,23
"Conger_conger",14,15,15,14,13,12,15,15,18,18,18,17,19,20,19,15,16,18,24,24,24,16,15,12,15,12,12,14,13,10,6,13,19,23,22,24
"Symphodus_melops",0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Chelon_labrosus",0,0,0,0,0,0,0,0,0,2,2,2,0,0,2,3,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Crystallogobius_linearis",2,2,2,0,1,1,1,1,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Ctenolabrus_rupestris",2,3,3,1,0,0,1,1,1,0,1,1,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"Cyclopterus_lumpus",5,3,4,7,5,4,2,3,3,2,3,3,3,1,1,1,2,1,3,3,4,2,1,1,1,1,0,1,1,1,1,2,2,2,1,2
"Dicentrarchus_labrax",20,20,21,18,18,17,25,26,28,25,29,25,28,27,33,30,33,31,31,31,30,29,27,28,31,28,26,20,21,18,20,24,29,33,30,29
"Engraulis_encrasicolus",0,2,3,3,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0
"Entelurus_aequoreus",6,3,4,6,7,6,5,7,7,7,4,4,2,1,2,6,9,8,5,3,6,10,13,16,19,22,21,15,9,3,3,3,5,4,3,4
"Eutrigla_gurnardus",4,6,7,6,5,4,4,8,16,19,18,12,11,8,9,11,16,18,16,12,10,10,14,18,22,17,10,3,4,11,18,20,20,19,22,26
"Gadus_morhua",4,5,4,9,10,14,14,17,20,20,22,22,19,19,17,19,21,22,21,16,14,16,16,20,20,24,24,23,18,18,19,24,22,23,22,20
"Gaidropsarus_vulgaris",2,2,2,0,1,1,1,0,0,0,0,0,0,0,0,0,2,2,2,0,0,0,0,0,1,1,1,2,2,2,0,1,2,2,2,2
"Gasterosteus_aculeatus",1,1,1,0,2,3,3,3,2,4,4,5,3,2,3,4,4,9,9,9,4,7,7,6,5,4,5,3,6,5,8,5,5,2,3,2
"Glyptocephalus_cynoglossus",0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Gobius_paganellus",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,2,2,2,1,1,2,2,3,3,3
"Gobius_niger",0,1,2,2,1,2,2,2,0,2,2,2,0,0,1,1,1,2,2,3,4,5,5,3,2,1,0,0,0,0,0,0,0,0,0,0
"Hyperoplus_lanceolatus",0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,2,2,2,1,1,0,0,3,3,3,0,0,0,0,0,0,0,0,0,0
"Labrus_bergylta",4,2,2,0,0,0,0,0,0,0,1,1,1,0,0,2,3,3,3,2,2,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0
"Labrus_mixtus",0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Lampetra_fluviatilis",1,0,0,0,0,0,0,0,1,1,1,1,1,2,3,4,3,1,0,0,0,1,1,1,0,0,1,1,1,0,0,0,0,0,0,0
"Limanda_limanda",21,18,17,15,17,16,15,14,16,16,17,17,17,17,17,16,15,12,12,10,11,10,10,9,10,12,13,14,15,15,13,9,9,10,13,13
"Liparis_liparis",17,18,19,18,16,13,14,16,16,15,16,16,16,15,18,16,15,14,16,17,16,16,16,17,21,20,21,19,20,19,14,13,12,17,17,17
"Chelon_auratus",0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,8,7,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"Chelon_ramada",20,16,19,16,13,9,12,20,23,20,15,12,16,19,21,15,14,16,22,24,25,22,21,21,26,26,27,29,33,31,29,28,27,25,20,21
"Lophius_piscatorius",3,1,1,1,2,2,1,0,0,0,1,1,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,1,1,1,1,1,1,1,2
"Maurolicus_muelleri",0,1,1,1,0,0,0,0,0,2,4,6,6,8,7,6,2,2,3,4,5,6,7,9,9,7,3,1,1,1,2,2,2,0,1,1
"Merlangius_merlangus",34,34,36,35,36,35,35,35,35,35,35,36,36,36,36,35,35,34,35,35,35,34,34,35,36,36,36,35,35,35,36,36,35,35,33,34
"Merluccius_merluccius",18,16,16,7,13,14,19,18,15,15,13,11,8,4,5,4,4,1,0,0,0,0,0,0,0,0,0,0,1,1,2,1,1,0,1,1
"Micromesistius_poutassou",0,1,1,1,0,0,0,0,0,1,1,1,1,1,1,0,0,1,1,3,3,3,3,2,3,1,3,2,2,1,1,1,0,0,0,2
"Microstomus_kitt",0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0
"Molva_molva",0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0
"Mullus_surmuletus",1,2,2,1,0,1,1,1,1,1,1,2,2,3,1,2,1,2,3,5,6,6,6,5,3,2,2,3,2,1,1,1,2,1,3,2
"Nerophis_lumbriciformis",0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0
"Petromyzon_marinus",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0
"Platichthys_flesus",26,25,27,25,27,30,33,31,28,28,32,33,31,29,28,28,27,28,31,34,32,28,26,28,32,32,32,28,29,30,32,30,31,29,27,24
"Pleuronectes_platessa",2,1,2,3,7,7,8,5,8,6,10,9,11,9,7,6,4,8,10,13,8,5,6,9,13,10,12,10,10,10,10,10,7,5,6,6
"Pollachius_pollachius",10,10,10,9,10,8,7,4,5,4,9,10,9,5,5,7,7,8,8,8,7,6,9,5,8,5,6,5,4,5,6,7,5,1,1,2
"Pollachius_virens",0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Pomatoschistus_microps",2,2,2,2,0,0,1,2,2,5,5,8,6,5,3,3,4,3,1,2,2,9,7,15,13,16,10,9,8,6,4,4,5,5,8,11
"Pomatoschistus_minutus",34,35,36,32,31,31,33,31,28,27,29,31,34,34,34,33,34,34,35,35,36,34,33,32,33,33,32,33,33,34,32,32,33,34,35,34
"Pomatoschistus_pictus",1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Scophthalmus_maximus",1,3,2,2,0,0,0,0,0,0,1,1,1,0,2,3,3,5,5,5,1,1,1,1,0,1,2,4,3,3,1,1,0,2,2,3
"Raja_brachyura",0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
"Raja_clavata",5,4,6,10,12,10,4,3,2,3,4,7,6,6,4,4,4,5,5,3,1,1,5,8,9,7,5,4,2,4,6,9,9,6,4,3
"Raja_microocellata",0,0,0,0,0,0,0,0,1,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Raniceps_raninus",1,2,1,1,0,1,1,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0
"Salmo_salar",2,1,1,1,1,2,1,1,0,0,0,0,0,0,1,1,2,1,2,1,2,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1
"Sardina_pilchardus",0,0,0,0,0,0,2,2,2,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"Scophthalmus_rhombus",1,3,4,4,1,0,0,2,4,4,2,0,0,0,1,1,1,0,0,1,1,1,0,0,1,1,1,0,1,1,1,0,0,0,0,1
"Scyliorhinus_canicula",4,5,4,1,0,2,5,6,4,2,1,2,1,2,1,4,4,7,5,6,6,7,7,5,5,5,6,7,6,8,10,12,13,14,14,12
"Solea_solea",29,30,31,31,32,34,34,35,32,32,30,32,30,30,30,30,32,31,32,30,32,33,35,32,33,33,32,31,29,33,34,36,35,34,33,33
"Spinachia_spinachia",2,2,1,0,0,0,0,0,0,0,0,0,1,2,2,1,0,1,1,1,0,0,0,0,2,2,2,0,0,1,1,1,0,0,0,0
"Spondyliosoma_cantharus",1,1,1,0,1,2,3,2,1,1,1,2,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Sprattus_sprattus",32,32,33,33,32,31,31,32,31,31,31,32,30,30,32,32,32,30,30,30,32,33,34,33,33,30,29,31,34,36,34,34,34,35,34,32
"Syngnathus_acus",0,0,0,0,0,1,1,1,0,0,5,5,6,2,7,8,10,8,10,7,4,2,3,3,3,3,3,1,0,0,0,0,0,0,0,0
"Syngnathus_rostellatus",8,9,6,5,4,4,5,3,2,0,2,4,6,6,6,5,3,5,8,9,9,5,4,1,2,4,5,5,7,6,8,6,7,4,4,6
"Echiichthys_vipera",0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,2,2,1,0,1
"Trachurus_trachurus",0,1,2,2,3,3,3,2,3,4,3,2,1,1,1,1,1,0,0,0,0,1,1,2,1,1,0,1,2,3,2,2,1,1,0,0
"Chelidonichthys_lucerna",4,4,2,1,3,6,9,7,4,0,0,2,3,5,3,3,1,2,3,3,3,1,1,0,0,0,2,4,4,4,2,3,1,5,7,13
"Trigla_lyra",0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
"Trisopterus_esmarkii",9,16,16,12,10,7,9,5,8,10,11,10,9,11,12,10,10,8,7,6,8,9,7,4,7,8,7,2,3,7,9,9,6,5,3,3
"Trisopterus_luscus",32,28,22,21,26,32,31,34,31,28,24,24,22,22,25,29,31,28,27,29,33,33,27,22,23,22,19,13,16,16,17,13,13,12,14,11
"Trisopterus_minutus",31,33,34,31,29,27,27,30,31,32,32,29,29,25,29,27,30,28,25,22,25,29,31,30,31,27,17,7,6,17,26,27,23,15,15,9
"Zeugopterus_punctatus",0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Ammodytes_marinus",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Zeus_faber",0,0,0,1,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2
"Capros_aper",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,4,5,5
"Chelidonichthys_lastoviza",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0
"Salmo_trutta",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1
"Mustelus_asterias",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1
"Sparus_aurata",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2
