Date of Sample,Agonus cataphractus ,Alosa fallax ,Ammodytes tobianus ,Anguilla anguilla ,Aphia minuta ,Arnoglossus laterna ,Atherina boyeri ,Balistes capriscus,Belone belone ,Parablennius gattorugine,Buglossidium luteum ,Callionymus lyra ,Callionymus reticulatus,Centrolabrus exoletus ,Ciliata mustela ,Ciliata septentrionalis ,Clupea harengus ,Conger conger,Symphodus melops ,Chelon labrosus ,Crystallogobius linearis,Ctenolabrus rupestris,Cyclopterus lumpus ,Dicentrarchus labrax,Engraulis encrasicolus ,Entelurus aequoreus,Eutrigla gurnardus,Gadus morhua,Gaidropsaurus vulgaris ,Gasterosteus aculeatus,Glyptocephalus cynoglossus,Gobius paganellus,Gobius niger,Hyperoplus lanceolatus ,Labrus bergylta ,Labrus mixtus,Lampetra fluviatalis ,Limanda limanda,Liparis liparis,Chelon auritus,Chelon ramada ,Lophius piscatorius ,Maurolicus muelleri ,Merlangius merlangus ,Merluccius merluccius ,Micromesistius poutassou,Microstomus kitt,Molva molva ,Mullus surmuletus ,Nerophis lumbriciformis,Perca fluviatilis,Petromyzon marinus ,Platichthys flesus,Pleuronectes platessa,Pollachius pollachius,Pollachius virens ,Pomatoschistus microps ,Pomatoschistus minutus ,Pomatoschistus pictus,Scophalmus maximus ,Raja brachyura,Raja clavata ,Raja microocellata,Raniceps raninus,Salmo salar,Sardina pilchardus ,Scophthalmus rhombus ,Scyliorhinus canicula,Solea solea ,Spinachia spinachia,Spondyliosoma cantharus,Sprattus sprattus ,Syngnathus acus ,Syngnathus rostellatus ,Echiichthys vipera ,Trachurus trachurus ,Chelidonichthys lucerna ,Trigla lyra,Trisopterus esmarkii,Trisopterus luscus,Trisopterus minutus,Zeugopterus punctatus,Ammodytes marinus,Zeus faber ,Capros aper,Chelidonichthys lastoviza,Salmo trutta,Mustelus asterias,Sparus aurata
27/01/1981,,,,1,,,,,,,,,,,,,,,,,,,1,,,,,1,,,,,,,,,,1,32,,3,,,98,,,,,,,,,3,,1,,,14,,,,,,,,,,,,,,210,,,,,,,,15,12,,,,,,,,
26/02/1981,,,,6,,,,,,,,,,,2,,,,,,,,,,,1,,,,,,,,,,,,,58,,2,,,46,,,,,,,,,,,,,,57,,,,,,,,,,,,,,4,,,,,,,,10,8,,,,,,,,
25/03/1981,1,,,30,,,,,,,,,,,,1,,,,,,,1,,,2,,,,,,,,,,,,1,5,,1,1,,16,1,,,,,,,,25,,,,,88,,,,,,,,,,,3,,,11,,,,,,,,15,50,,,,,,,,
27/04/1981,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,1,,,,,,,,,7,,,,,5,,,,,,,1,,,,1,,,,,,,,,,,1,,,,,,,,,
26/05/1981,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,1,,,,10,,,5,,,,,,,,7,1,,,5,,,,,,,,,,,,4,,,1,,,,,,,,,39,,,,,,,,
23/06/1981,,,,,1,,,,,,,,,,3,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,9,3,,,,,,,,8,,,,1,6,,,,1,,,,,,,3,,,3,,1,,,,,,,2,,,,,,,,
23/07/1981,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,,,,,,,,,1,,,,,1,,,,,,,,,5,,4,,,14,,,,,,,,,,,,,,,,,
20/08/1981,,,,1,,,,,,,,,,,,,,3,,,,,,1,,,,,,,,,,,,,1,,,,6,,,16,,,,,,,,,3,,,,,19,,,,,,,,,,,8,,,6,,,,,,,,1,,,,,,,,,
21/09/1981,,1,,,,,,,,,,1,,,1,,,3,,,,,,4,,,,,,,,,,,,,,12,,,,,,14,,,,,,,,,2,,,,,34,,,,,,,,,,,49,,,45,,,,,,,,,16,,,,,,,,
20/10/1981,,,,1,,,,,,,,6,,,2,,,,,,,,1,12,,1,,,,,,,,,2,,,36,,,1,,,10,,,,,,,,,,,2,,,8,,,,,,,,,,,7,,,2,,2,,,,,,6,9,,,,,,,,
18/11/1981,,,,,,,,,,,,,,,,,,2,,,,,,14,,1,,,,,,,,,1,,,14,17,,1,,,202,,,,,,,,,,,,,,60,,,,,,,,,,,3,,,10,,,,,,,,16,164,,,,,,,,
17/12/1981,,,1,3,,,,,,,,,,,1,,,,,,,,6,5,,,,,,,,,,,,,,5,87,,4,,,130,,,,,,,,,2,,,,,13,,,,,,,,,,,,,,301,,,,,,,,8,19,,,,,,,,
18/01/1982,,1,,,,,,,,,,,,,,,1,,,,,,,27,,,,,,,,,,,,,,1,162,,5,,,115,,,,,,,,,3,,2,,,36,,,,,,,,,,,,,,11,,,,,,,3,1,1,,,,,,,,
15/02/1982,,,,1,,,,,,,,,,,,2,1,,,,,,,1,,,,,,,,,,,,,,,25,,,,,218,1,,,,,,,,4,,,,,27,,,,,,,,,,,5,,,5,,1,,,,,8,10,339,,,,,,,,
18/03/1982,,,,27,1,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,1,6,,,,,6,1,,,,,,,,,,1,,,11,,,,,,,,,,,,,,1,,,,,,,,1,71,,,,,,,,
15/04/1982,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17/05/1982,,,,,8,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,6,,,,,2,1,,,,,,,,,1,2,,,,,,,,,,,7,14,,,,,,,,
14/06/1982,,,,,46,,,,,,,,,,,,14,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,5,,,,,3,,,,,,,,,,,1,,,586,,,,,1,,,57,,,,,,,,,
13/07/1982,,,,,18,,,,,,,,,,,,1,1,,,,,,1,,,,,,,,,,,,,,,,,,,,13,,,,,,,,,5,,,,,11,,2,,1,,,,,,,2,,,18,,1,,,1,,,44,,,,,,,,,
13/08/1982,,3,,1,1,,,,,,,,,,5,,1,3,,,,,,1,,,,2,,,,,,,,,,1,,,1,,,18,,,,,,,,,,,,,,107,,,,,,,,,,,7,,,21,,,,,,,21,16,13,,,,,,,,
09/09/1982,,2,,,,,,,,,,,,,,,,1,,,,,,1,,,,,,,,,,,,,,15,2,,,,,38,,,,,,,,,,,,,,184,,,,,,,,,,,15,,,3,,,,,,,,40,25,,,,,,,,
07/10/1982,2,,,,,,,,,,,,,,29,,,2,,,,,1,9,,,,,,,,,,,,,,21,,,10,,,121,1,,,,,,,,2,,5,,,89,,,,,,,,,,,32,1,,4,,2,,,,,,74,676,,,,,,,,
08/11/1982,1,1,,32,,,,,,,,,,,6,,,6,,,,,,7,,,,,,,,,,,,,,17,9,,1,,,95,1,,,,,,,,,,,,,14,,,,,,1,,,,,9,,,77,,1,,,,,,30,213,,,,,,,,
08/12/1982,,,,,,,,,,,,,,,2,,,,,,,,,2,,,,,,,,,,,,,,9,6,,2,,,73,1,,,,,,,,1,,2,,,10,,,,,,,,,,,4,,,190,,,,,,,1,10,74,,,,,,,,
06/01/1983,,2,,2,,,,,,,,,,,5,,,,,,,,,,,,1,,,,,,,,,,,3,25,,4,,,89,1,,,,,,,,2,,,,,15,,,,,,,,,,,5,,,162,,,,,,,,6,45,,,,,,,,
03/02/1983,1,1,,4,,,,,,,,,,,7,,,,,,,,,5,,,1,3,,,,,,,,,,,49,,7,,,63,,,,,,,,,7,1,2,,,49,,,,,,,,,,,,,,38,,,,,,,,7,28,,,,,,,,
07/03/1983,,,,4,,,,,,,,,,,,1,,,,,,,,,,,,4,,,,,,,,,,1,10,,3,,,268,,,,,,,,,11,,,,,10,,,,,,,,,,,2,,,13,,,,,,,1,17,137,,,,,,,,
06/04/1983,2,1,,4,3,,,,,,,,,,1,,,,,,,,,,,,,,,1,,,,,,,,,,,,1,,22,1,,,,,,,,2,,,,,1,,,,,,,,,,,1,,,,,,,,2,,,7,39,,,,,,,,
04/05/1983,1,,,,6,,,,,,,,,,,,,1,,,1,,,,,,,,,,,,,,,,,,,,1,,,13,3,,,,,,,,9,,1,,,3,,,,,,,,,,,4,,,1,,,,,2,,,3,134,,,,,,,,
02/06/1983,1,,,,5,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,2,,,2,3,,,,,,,,7,,,,,4,,,,1,,,,,,1,7,,,,,1,,,,,,7,98,,,,,,,,
04/07/1983,,1,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,4,,,,,,,,9,,,,,,,,,,,,,,,1,6,,,42,,,,,,,,1,5,,,,,,,,
01/08/1983,,1,,2,1,,,,,,,,,,,,,1,,,,,,2,,,,,,,,,,,,,,,,,1,,,4,,,,,,,,,,,,,,5,,,,,,,,,,,2,,,74,,,,,,,,1,1,,,,,,,,
30/08/1983,,9,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,2,,,,,,52,,,,,9,,,,5,,,,,78,,,,,,,,,,,7,,,21,,1,,,,,,2,11,,,,,,,,
29/09/1983,,1,,1,1,,,,,,,2,,,,,,,,,,,,13,,1,4,,1,,,,,,,,,43,,,,,,50,14,,,,,,,,,,,,,22,,,,,,,,,,,11,1,1,1,,,,,,,2,9,65,,,,,,,,
02/11/1983,3,2,1,2,,,,,,,,,,,2,,,1,,,,1,,23,,,2,,,,,,,,1,,,31,2,,1,,,122,10,,,,,,,,2,,2,,,38,,,,1,,,,,,1,9,,,48,,,,,,,1,10,68,,,,,,,,
28/11/1983,,4,,,,,,,,,,,,,2,,,,,,,,,1,,,,,,,,,,,1,,,4,15,,,,,65,15,,,,,,,,,,1,,,9,,,,1,,,,,,,1,,,36,,,,,,,3,2,8,,,,,,,,
28/12/1983,,,,,,,,,,,,,,,2,1,,,,,1,1,,2,,,,,1,,,,,,,,,1,14,,,,,32,1,,,,,,,,2,,,,,17,,,,,,,1,,,,,,,69,,,,,,,4,3,9,,,,,,,,
24/01/1984,,2,,10,,,1,,,,,,,,4,,,2,,,,1,62,2,,,,,,,,,,,,,,,152,,2,,,8,,,,,,,,,4,,,,,21,,,,,,,,,,,2,,,2,,,,,,,5,2,,,,,,,,,
23/02/1984,,,,7,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,10,,1,,,38,,1,,,,,,,4,,,,,48,,,,,,,,,,,2,,,9,,,,,,,11,,4,,,,,,,,
22/03/1984,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,12,,,,,44,,,,,,,,,20,,,,,10,,,,,,,,,,,,,,4,,,,,,,6,,18,,,,,,,,
24/04/1984,,3,,2,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,1,,2,,,,,,,,,,1,,,,,1,,,,,,,,,,2,,,,,,1,,,,,,,4,,,,,,,,
22/05/1984,,1,,,10,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,1,,,,,,,,,3,,,,,1,,,,,,,,,,,2,,,1,,,,,,,,,11,,,,,,,,
19/06/1984,,3,,,22,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,7,,,,,,,,,8,,,,,5,,,,,,,,,3,,10,,,20,,,,,,,,,9,,,,,,,,
19/07/1984,,,,,3,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,5,,,,,,,,,6,,,,1,13,,3,,,,,,,,,1,,,183,,,,,,,,,4,,,,,,,,
15/08/1984,,3,1,,,,,,,,,,,,,,,1,,,,,,4,,,,,,,,,,,,,,,,,1,,,192,,,,,,,,,16,,,,1,32,,1,,,,,,,,,5,,,80,,1,,,,,1,,1,,,,,,,,
18/09/1984,,6,,1,,,,,,,,1,,,1,,1,1,,,,,,1,,1,,,,,,,,,,,,61,,,,,,196,,,,,1,,,,,,,,,126,,,,,,,,,1,,22,,,21,,,,1,,,,,10,,,,,,,,
18/10/1984,1,1,,2,,,,,,,,2,,,2,,,4,,,,,,,,,,1,,,,,1,,,,,55,1,,,,,49,,,,,,,,,,,,,,1,,,,,,,,,,,12,,,1,,,,,,,1,6,19,,,,,,,,
15/11/1984,,1,,1,,,,,,,,,,,3,,,2,,,,,,1,,,1,,,,,,,,,,,55,6,,,,,215,1,,,,,,,,,,1,,,21,,,,,,1,,,1,,7,,,589,,,,,,,4,3,95,,,,,,,,
15/12/1984,1,7,,,,,1,,,,,,,,4,,,,,,,,,3,,,,2,,,,,,,,,,28,48,,,,,285,,,,,,,,,,,1,,,24,,,,,,,,,,,2,,,144,,1,,,,,6,1,87,,,,,,,,
14/01/1985,,,,3,,,,,,,,,,,,,,2,,,,,1,1,,,,,,,,,5,,,,,,59,,1,,,71,,,,,,,,,2,,,,,5,,,,,,,,,,,1,,,134,,,,,,,2,,1,,,,,,,,
11/02/1985,,,,2,,,,,,,,,,,,1,,,,,,,,1,,,,,,,,,,,,,,1,110,,,,,336,1,,,,,,,,4,4,,,,1,,,,,,,,,,,,,,9,,,,,,,5,,,,,,,,,,
14/03/1985,1,20,,2,1,,1,,,,,,,,,1,,1,,,,,1,2,,1,,,,,,,,,,,,,12,,,,,185,,,1,,,,,,,,1,,,8,,,,,,,,,,,4,,,4,,,,,,,2,,,,,,,,,,
11/04/1985,,4,,2,1,,,,,,,,,,,,1,1,,,,,,3,,3,,,,,,,,,,,,,12,,1,,,18,1,,,,,,,,2,,2,,,2,,,,,,,,,,,6,,,1,,,,,,,1,,5,,,,,,,,
09/05/1985,1,4,,2,1,,,,,,,1,,,2,,,3,,,,,,3,,,,,,,,,,,,,,,,,,,,8,,,,,,,,,6,,,,,2,,,,,,,,,,,5,,,2,,,,,,,,,5,,,,,,,,
06/06/1985,,5,,1,22,,,,,,,,,,1,,,,,,,,,2,3,,,,,,,,,,,,,,,,1,,,3,,,,,,,,,26,,,,,5,,,,2,,,,,,,8,,,3,,,,,,,,3,7,,,,,,,,
08/07/1985,,2,,,1,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,13,,,,,4,,,,,,,,,,,5,,,18,,,,,,,,5,5,,,,,,,,
21/08/1985,,,,,1,,,,,,,,,,,,,,,,,,,2,,,1,,,,,,,,,,,3,,,1,,,165,1,,,,,,,,10,,,,,11,,,,1,,,,,1,,38,,,12,,1,,,,,,1,14,,,,,,,,
05/09/1985,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,4,,,2,,,10,2,,,,,,,,1,,1,,,4,,,,,,,,,,,1,,,5,,,,,,,,,3,,,,,,,,
07/10/1985,1,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,20,2,,4,,,15,,,,,,,,,1,,,,,2,,,,,,,,,,,1,,,,,,,1,,,,2,13,,,,,,,,
07/11/1985,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,29,,2,,,63,1,,,,,,,,,,,,,13,,,,,,,,,,,1,,,1,,,,,,,,3,2,,,,,,,,
05/12/1985,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13,57,,1,,,51,3,,,,,,,,,,2,,,6,,,,1,,,,,,,,,,38,,,,,,,,,5,,,,,,,,
01/01/1986,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/02/1986,,,,1,,,,,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,,,125,,24,,,69,,,,,,,,,5,,,,,4,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,
13/03/1986,,,,1,,,,,,,,,,,,,,1,,,,,1,,,,,,,,,,,,,,,,160,,18,,,115,,,,,,,,,10,,,,,4,,,,,,,,,,,,,,7,,,,,,,,,,,,,,,,,
01/04/1986,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01/05/1986,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/06/1986,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,16,,,,,,,,,,,,,,,,8,,,10,,,,,,,,,2,,,,,,,,
10/07/1986,,,,,,,,,,,,,,,,,,,,,1,,,3,,,,,,,,,,,,,,1,,,,,,2,,,,,,,,,10,,,,,2,,,,3,,,,,1,,7,,,94,,,,,2,,,,,,,,,,,,
08/08/1986,,,,1,1,,,,,,,,,,,,4,,,,,,,,,1,,3,,,,,,,,,,,,,1,,,67,,,,,,,,,1,,,,,10,,,,,,,,,,,2,,,13,,,,,2,,,20,36,,,,,,,,
01/09/1986,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01/10/1986,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01/11/1986,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01/12/1986,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
07/01/1987,,,,1,,,,,,,,,,,2,2,1,,,,,,,,,,1,20,,,,,,,,,,4,36,,5,,,432,,,,,,,,,3,1,,,,7,,,,3,,,1,,,,4,,,1876,,,,,,,,8,3,,,,,,,,
05/02/1987,,,,,,,,,,,,,,,,2,,,,,,,1,,,,,15,,,,,,,,,,,61,,4,,,752,,,,,,,,,19,,,,,4,,,,4,,,,,,,1,,,135,,,,,,,,6,,,,,,,,,
04/03/1987,2,4,,3,,,,,,,,,,,1,,2,,,,,,,,,,,20,,,,,,,,,,,27,,11,,,455,,,,,,,,,39,,,,,9,,,,,,,,,,,9,,,9,,,,,,,6,8,,,,,,,,,
06/04/1987,5,,,1,,,,,,,,1,,,,1,,,,,,,,1,,1,,,,,,,,,,,,,,,,,,109,,,,,,,,,,,1,,,12,,,,1,,,,,,,2,,,5,,,,,,,,3,6,,,,,,,,
06/05/1987,,,,,1,,,,,,,,,,,,,3,,,,,1,,,,,,,,,,,,,,,,,,,1,,2,,,,,,,,,11,,,,,,,,,,,,,,,,,,,,,,,,1,,,5,3,,,,,,,,
17/06/1987,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,11,,,,,,,,,34,,,,,,,,,2,,,,,,,5,,,2,,,,,,,,1,2,,,,,,,,
01/07/1987,,,,2,,,,,,,,,,,,,,,,,,,,,,,2,1,,,,,,,,,,,,,,,,10,,,,1,,,,,50,1,,,,,,,,7,,,,,,,19,,,3,,,,,,,,1,1,,,1,,,,,
03/08/1987,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17,,,,,,,,,4,,,,,,,,,2,,,,,,,6,,,234,,,,,,,,3,1,,,,,,,,
02/09/1987,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,2,,,,,,68,,,,,,,,,,,,,,2,,,,,,,,,,,5,,,11,,,,,,,,11,6,,,,,,,,
30/09/1987,1,1,,1,,,,,,,,,,,,,47,,,,,,,1,,1,,9,,,,,,,,,,21,,,,,,307,,,,,,,,,,,,,,46,,,,1,,,,,,,4,,,9,,,,,,,,14,56,,,,,,,,
29/10/1987,1,1,,6,,,,,,,,1,,,2,,1,,,,,,,7,,1,1,17,,,,,,,,,,60,2,,,,,566,,,,,,,,,1,,1,,,28,,,,,,,,,,,2,,,104,,,,,,,,47,49,,,,,,,,
26/11/1987,1,,,5,,,,,,,,,,,1,,,,,,,,1,5,,,,9,,,,,,,,,,9,18,,3,,,452,,,,,,,,,,,2,,,12,,,,,,,,,,,2,,,401,,1,,,,,,5,8,,,,,,,,
25/01/1988,3,,,2,,,,,,,,,,,5,,,1,,,,,,2,,,,10,1,,,,,,,,,1,32,,,,,352,1,,,,,,,,5,1,,,,18,,,,,,,,,,,4,,,370,,2,,,,,,8,4,,,,,,,,
24/02/1988,5,,,2,,,,,,,,,,,1,1,,,,,,,,,,,,,,1,,,,1,,1,,,,,2,,,140,,,,,,,,,13,1,1,,,11,,,,,,,,,,,5,,1,6,,1,,,,,,,8,,,,,,,,
24/03/1988,,,,,,,,,,,,,,,,,1,,,,,,,,,4,1,,,,,,,,,,,,,,,,,48,,,,,,,,,3,,,,,11,,,,,,,,,,,5,,,,,,,,,,2,5,12,,,,,,,,
21/04/1988,5,,,2,,,,,,,,,,,1,,,1,,,,,,,,1,,1,,,,,,,,,,,,,,,,24,5,,,,,,,,29,1,,,,21,,,,,,,,,,,4,,,2,,,,,1,,1,7,21,,,1,,,,,
23/05/1988,2,,,1,3,,,,,,,,,,,,1,,,,2,,,,,,,,,,,,,,,,,,,,,1,,2,6,,,,,,,,4,,,,,1,,,,2,,,,,,,5,,,1,,,,,,,,3,3,,,,,,,,
20/06/1988,,,1,,3,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,5,,,,,,,,,2,,,,,,,4,,,,,,,,,,,,,,,,,,,,
18/07/1988,,,,3,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,9,,,,,2,,,,,,,,,,,10,,,24,,,,1,1,,,,,,,,,,,,
31/08/1988,1,,,,,,,,,,,,,,9,,,,,,,,,1,,,,,,,,,,,,,,1,,,,,,47,3,,,,,,,,16,,1,,,31,,,,,,,,,,,31,,,10,,,,,,,,14,2,,,,,,,,
29/09/1988,,,,,,,,,,,,,,,58,,,,,,,,,1,,,,,,,,,,,,,,9,2,,,,,30,,,,,,,,,6,,,,,234,,,,,,,,,,,29,,,15,,,,,,,,13,,,,,,,,,
01/11/1988,,,,,,,,,,,,,,,2,,,,,,,,,3,,,,,,,,,,,,,,19,,,,,,24,2,,,,,,,,1,1,,1,,15,,,,,,,,,,,2,,,34,,,,1,,,1,6,2,,,,,,,,
28/11/1988,,,,7,,,,,,,,,,,5,,,1,,,,,,4,,,,5,,,,,,,,,,6,53,,,,,89,3,,,,,,,,,,2,,,42,,,,,,,,,,,3,,,252,,,,,,,1,8,1,,,,,,,,
29/12/1988,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,1,,,,,,,,3,15,,,,,27,1,,,,,,,,,,,,,34,,,,,,,,,,,,,,214,,,,,,,1,6,4,,,,,,,,
12/01/1989,,,,2,,,,,,,,,,,15,,,,,,,,,2,,,,,,,,,,,,,,2,41,,1,,,19,4,,,,,,,,3,,1,,,32,,,,,,,,,,,2,,,291,,,,,,,,9,1,,,,,,,,
14/02/1989,2,,,1,1,,,,,,,,,,,1,,1,,,,,1,,,1,,1,,,,,1,,,,,,4,,,,,5,,,,,,,,,6,,,,,11,,,,,,1,,,,,1,,,2,,,,,,,5,1,1,,,,,,,,
13/03/1989,,,,2,,,,,,,,,,,2,2,,,,,,,,,,,,,,1,,,,,,,,,2,,,,,2,,,,,,,,,6,,,,,12,,,,,,,,,,,4,,,3,,,,,,,,1,,,,,,,,,
11/04/1989,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13,,,,,,,,,5,,,,,9,,,,,,,,,,,5,,,1,,1,,,,,,5,3,,,,,,,,
11/05/1989,,1,,,5,,,,,1,,,,,1,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,4,9,,,,,,,,4,,1,,,7,,,,,,,,,,1,3,,,,,,,,,,,,,,,,,,,,
08/06/1989,,,,,1,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,1,3,,,,,,,,16,,,,,4,,,,1,,,,,,1,5,,,,,,,,1,,,1,2,,,,,,,,
06/07/1989,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,13,,,,,,,,,,,13,,,14,,,,,,,,2,,,,,,,,,
08/08/1989,,10,,,,,,,,,,,,,2,,1,,,,,,,2,,,,,,,,,,,,,,3,,,,,,23,,,,,,,,,3,,,,,11,,,,,,,,,,,1,,,10,,,,1,2,,,1,,,,,,,,,
06/09/1989,,39,,2,,,,,,,,,,,,,7,4,,,,,,38,,,,1,,,,,,,,,,45,,,,,,440,1,,,,26,,,,2,,,,,33,,,,,,,,,,,11,,,215,,,,,2,,,19,4,,,,,,,,
03/10/1989,,13,,2,,,,,,,,,,,1,,36,1,,,,,,80,,,,2,,,,,1,,,,,21,,,1,,,656,1,,,,,,,,2,1,,,,37,,,,,,,,,,,14,,1,45,,,,,,,,95,9,,,,,,,,
03/11/1989,1,,,1,,,,,,,,3,,,3,,14,2,,,,,,25,,,,1,,,,,,,,,,14,,,2,,,39,2,,,,,,,,1,,,,,13,,,,,,,,,,,20,,,1,,,,,,,,14,2,,,,,,,,
